product_id,category,product_label,inventory_details,raw_demand_score,demand,base_price,weather,stock_units,past_sales,location,shelf_life,competitor_price,manufacture_date,promotion_active,suggested_price
1,Groceries,Flour (Groceries),Dry Storage,66,Medium,43,Rainy,16,587,Chicago,180,56,5/17/2024,FALSE,40.85
2,Electronics,Tablet (Electronics),High Security Zone,32,Medium,463,Humid,51,924,Mexico City,180,457,9/16/2024,FALSE,463
3,Health,First Aid (Health),Pharma Zone,14,Low,292,Humid,18,445,Berlin,180,290,3/27/2024,FALSE,277.4
4,Health,First Aid (Health),Pharma Zone,19,Low,224,Humid,98,671,London,180,218,3/7/2024,TRUE,224
5,Frozen,Ice Cream (Frozen),Freezer,45,Medium,184,Rainy,69,324,Jaipur,365,201,3/23/2024,TRUE,184
6,Clothing,Dress (Clothing),Backroom,87,High,260,Dry,64,797,Hamburg,180,262,11/16/2024,TRUE,260
7,Snacks,Cookies (Snacks),Dry Storage,41,Medium,70,Sunny,60,84,Mexico City,180,72,12/8/2024,FALSE,70
8,Clothing,Shirt (Clothing),Backroom,29,Low,363,Snowy,97,113,Los Angeles,180,360,3/21/2024,FALSE,363
9,Frozen,Frozen Pizza (Frozen),Freezer,6,Low,243,Humid,42,1003,Los Angeles,365,234,4/3/2024,FALSE,243
10,Personal Care,Toothpaste (Personal Care),Pharma Zone,86,High,216,Dry,65,819,Frankfurt,730,224,2/12/2024,TRUE,216
11,Electronics,Tablet (Electronics),High Security Zone,59,Medium,409,Snowy,95,176,Houston,180,423,10/2/2024,FALSE,409
12,Snacks,Chips (Snacks),Dry Storage,97,High,110,Rainy,66,731,Puebla,180,113,5/8/2024,FALSE,110
13,Beauty,Makeup (Beauty),Fragile Goods,38,Medium,176,Sunny,82,895,Mexico City,365,187,11/30/2024,TRUE,176
14,Frozen,Frozen Pizza (Frozen),Freezer,49,Medium,189,Sunny,69,734,Hamburg,365,186,4/23/2024,FALSE,189
15,Clothing,Shirt (Clothing),Backroom,4,Low,435,Sunny,37,458,Mumbai,180,434,3/24/2024,FALSE,435
16,Beauty,Perfume (Beauty),Fragile Goods,69,Medium,392,Humid,85,102,Ahmedabad,365,400,2/1/2024,TRUE,392
17,Electronics,Tablet (Electronics),High Security Zone,70,Medium,380,Rainy,69,950,Glasgow,180,378,11/18/2024,FALSE,380
18,Snacks,Cookies (Snacks),Dry Storage,43,Medium,85,Snowy,41,916,Manchester,180,105,11/26/2024,TRUE,85
19,Health,Supplements (Health),Pharma Zone,4,Low,268,Humid,71,226,Delhi,180,274,4/9/2024,TRUE,268
20,Personal Care,Soap (Personal Care),Fragile Goods,34,Medium,140,Rainy,10,953,Bengaluru,730,155,9/8/2024,FALSE,133
21,Home,Furniture (Home),Backroom,27,Low,201,Dry,63,575,Munich,180,218,9/16/2024,FALSE,201
22,Beauty,Skincare (Beauty),Pharma Zone,38,Medium,113,Rainy,32,132,Ahmedabad,365,120,11/13/2024,FALSE,113
23,Beauty,Makeup (Beauty),Fragile Goods,50,Medium,207,Snowy,7,764,Pune,365,223,7/21/2024,FALSE,196.65
24,Personal Care,Shampoo (Personal Care),Fragile Goods,40,Medium,101,Dry,46,652,Birmingham,730,99,7/29/2024,FALSE,101
25,Health,Vitamins (Health),Pharma Zone,60,Medium,436,Sunny,24,243,Houston,180,447,6/29/2024,TRUE,414.2
26,Beverages,Coffee (Beverages),Dry Storage,50,Medium,54,Sunny,88,934,Guadalajara,365,66,4/6/2024,FALSE,54
27,Groceries,Rice (Groceries),Cold Storage,4,Low,96,Sunny,98,830,London,180,88,8/26/2024,FALSE,96
28,Home,Decor (Home),Backroom,82,High,322,Humid,99,267,Birmingham,180,341,9/7/2024,FALSE,322
29,Snacks,Crackers (Snacks),Dry Storage,53,Medium,341,Dry,97,873,Munich,180,346,12/24/2024,TRUE,341
